-0.036454085,0.24743006,-0.17348872,-0.14242071,-0.01077787,0.055014458,0.07405108,-0.12334916,-0.017503165,-0.09178639,-0.07767097,0.055338506,-0.049960516,-0.03840426,0.00742175,-0.02730724,0.07033276,-0.16001244,0.06382793,0.010233033,-0.0716301,-0.019750243,0.0061868415,-0.028440705,-0.07069334,0.030181682,0.13619241,0.12541361,-0.2407032,0.052619517,-0.018928349,0.13205084,0.16056156,-0.1367497,0.020051736,-0.24406451,-0.027479982,-0.14017552,-0.22685716,0.1143712,0.048861135,0.097973585,0.14500019,-0.23216127,0.0935607,0.03888034,-0.08564622,-0.19585879,-0.023686992,-0.23110373,0.077540904,0.004763174,-0.21860142,-0.06780573,-0.25344566,-0.22641231,0.09792926,0.10980123,-0.17639196,-0.086906694,-0.0049345978,-0.24147846,-0.13799682,0.12881179
-0.30455887,0.4007848,-0.12952662,0.3414416,0.12864539,0.2601959,-0.07924643,0.17423119,-0.24109788,-0.1527992,0.17424385,0.1523434,-0.14555004,0.0077821356,0.03340019,-0.09681242,-0.4772149,0.21672544,-0.24252622,-0.31620833,-0.15712225,0.29447192,-0.07371164,-0.057453893,-0.034245215,0.2942042,0.34483412,-0.36014572,-0.18658221,0.3520729,-0.088950105,0.003801941,-0.042509623,-0.04294096,-0.066201374,-0.03344203,0.42675534,-0.9361784,-0.035162356,0.46482572,-0.079957314,-0.40888047,0.07901634,-0.07069797,0.099984504,-0.038942654,-0.07336157,0.145874,0.42357898,0.33330044,0.3502238,0.081360124,-0.12770766,-0.71089625,0.27783358,-0.095013484,-0.37759712,-0.16239789,-0.41655353,0.09831104,0.00864269,0.05983666,-0.15060306,0.06057352
0.32313773,-0.5459364,0.26818046,0.50171006,0.12719747,0.07129431,-0.14597762,0.10105942,-0.23652634,0.10344722,0.22185105,0.43631828,-0.19277006,0.022244023,-0.07104629,0.053058244,0.32320017,-0.43215916,-0.1316121,0.32936233,0.060561027,-0.0166431,-0.59328365,-0.23156308,-0.67325366,-0.22641571,0.46956077,0.11790974,0.037784174,-0.8563295,-0.009347806,-0.18396632,-0.1267033,-0.02067698,0.2625497,0.89255464,0.7751642,0.5185301,-0.16306035,-0.14899966,0.070776775,0.26502046,0.14858341,0.17246516,0.061064377,0.30761912,-0.1255187,0.3774375,-0.4078582,0.13471034,0.4388065,-0.25782767,0.012753713,-0.34008384,0.3289153,-0.11504611,-0.08877144,-0.055209257,-0.23182681,0.29908884,0.060936153,0.34712964,-0.12758176,-0.13987336
-0.30036074,-0.5342076,-0.042612813,0.04548163,-0.7492198,-1.4272008,-0.13856117,-0.22445644,0.06078288,-0.10453934,0.32566854,0.21514852,0.19215162,-0.18671454,0.1424812,-0.21100186,0.20567043,0.096445814,0.047501087,-0.63097614,-0.088810734,0.04620494,-1.0146067,0.19068028,0.30007806,-0.160613,-0.13003725,-0.07074732,-0.16982354,0.22384825,-0.009459927,0.27924675,0.07026234,-0.097454906,0.045244064,0.040966347,-0.0025477223,0.05697756,-0.294645,-1.5453526,-0.093606114,0.38375703,0.04140492,0.034296744,-0.38982928,0.193561,-0.12817505,0.38960707,0.06930188,0.119587064,-0.44817767,0.27084014,-0.15715122,-0.5857687,0.14066128,0.05017738,-0.38872594,-0.17649639,0.37823382,-0.26417163,0.32725796,0.13211684,-0.40710327,-0.28527722
0.12322257,0.07476276,0.092075154,0.0243523,0.36601657,-0.52528745,-0.22595662,-0.16222058,-0.15674761,-0.08669229,-0.56474584,0.2111096,0.2562605,-0.31613892,0.11532926,-0.17378822,-0.10434957,-0.44242242,-0.18617873,0.26320142,0.15293911,0.070058845,0.30489004,-1.3989545,-0.48046494,-0.06801161,-0.8946104,0.109333605,-0.11215514,-0.061198317,0.08062331,0.2175502,0.33505198,-0.042743783,-1.1741581,-0.2423911,-0.1928279,0.29124156,-0.28042483,-0.06252622,-0.1906505,-0.8537894,0.13345844,-0.26296926,-0.0024219833,0.13121727,-0.3509308,-0.06181168,-0.020611929,0.075368926,0.04235866,-0.59182155,-0.015332416,0.04592861,-0.900239,-0.2661863,-0.02387494,-0.045039393,0.013350438,-0.016110247,0.18458515,0.18547678,-0.17258096,-0.36168844
-0.19624019,-0.17389217,-0.043732144,-0.084128164,-0.1684779,-0.1212922,-0.21434446,-0.083857596,-0.13655852,-0.027719736,-0.11993365,-0.1293569,0.044290677,-0.19512448,0.11826115,0.091376476,-0.14767908,0.0042269444,0.10876423,0.16605861,-0.19403526,0.07422542,-0.025712367,0.18011476,0.09791881,-0.08136919,0.13819338,-0.14650668,0.013590127,-0.13954031,0.019501448,0.041917663,0.0919659,0.09107078,0.049865045,0.019305112,-0.11671386,-0.1839539,0.038952097,0.047785003,0.010821836,0.07613938,0.16191688,-0.18328339,-0.17786111,-0.017115735,-0.08210452,-0.15505494,0.18371779,-0.043585587,-0.07801632,-0.14157663,0.16394803,0.19381483,0.14139831,-0.0047255224,-0.111728065,-0.043967247,-0.18189451,-0.11021149,-0.18778603,-0.075759314,0.054681588,0.14444757
0.39333194,-0.2603579,0.0073978826,0.293347,-0.5681876,-0.6963226,-0.20585027,0.025081923,0.05774305,0.0001138536,-0.2713106,0.5895302,0.298434,0.07930999,-0.37039456,-0.49305373,0.35594848,-0.23072636,0.03211834,0.30008355,0.037925184,-0.42774093,0.059036426,-0.15872411,-0.03258763,0.24176088,0.38329282,-0.28231075,0.115577504,-0.25557604,-0.18895715,0.456859,-0.63984644,0.00034708544,-1.0720556,-0.17201248,0.1831621,0.33524898,0.034521837,-0.22725715,-0.120768346,0.08012219,0.2316479,-0.060677603,0.04979878,0.37763992,-0.15830003,0.41522545,-0.30244496,-0.0073819435,-0.15893532,-0.09476262,-0.1882545,-0.89400065,-0.19674817,-0.25474107,-0.1944786,0.148796,0.039518684,-0.2537259,0.045920853,0.18490236,-0.50332564,0.036640253
0.0024430642,-0.052607883,0.09220243,-0.10628809,-0.123625465,-0.22867666,-0.086393826,0.018276265,-0.12556773,-0.042714525,0.09910828,-0.31360304,-0.628266,-0.14925404,0.2947056,-0.07433063,-0.26371497,-0.4067748,-0.24279924,-0.105888225,0.06648095,0.07316277,0.19823475,-0.84829205,-0.38192892,0.076234326,-0.23341493,0.08627537,-0.16404781,-0.24355988,-0.13762946,-0.5064461,-0.25435442,-0.16741744,-0.58444524,0.12669852,-0.28845134,-0.1041166,-0.04725677,-0.02031176,-0.33742377,-0.08592557,-0.3053463,-0.06500373,0.040155523,-0.059656303,-0.1801262,0.17604792,0.15398161,-0.46078864,0.11183435,-0.36590263,0.028904619,0.10851861,-0.6849746,-0.0884281,-0.084059626,-0.2411972,-0.134356,0.046290427,0.14135246,0.18388906,-0.12444498,-0.012288452
-0.43697456,0.2591716,-0.43078226,-0.3528961,-0.06753804,-0.105116285,0.036169708,-0.05949572,0.019407505,-0.19904043,0.31848508,0.541205,-0.084264554,0.0021832387,0.11943255,-0.3834953,-0.21817501,-0.4072769,-0.116647206,-0.2985148,-0.08054162,0.4754724,-0.13449442,-0.29416692,0.09209361,0.117850006,-0.4232109,0.21493125,-0.048143156,0.056087296,0.12833144,0.08538755,0.30818108,0.12640882,0.13834362,-0.02403356,0.028018747,-0.1369897,-0.11684131,0.46134838,0.0007912856,0.5505202,-0.36655998,0.054863237,-0.38578117,-0.12563406,-0.13578804,-0.2329441,-0.069261655,-0.014045846,0.47137827,-0.10483149,0.023496903,0.34595573,-0.50077814,0.06699524,0.4857279,-0.07853164,0.3648027,0.036605567,0.020121837,-0.52637917,0.18944836,-0.16914251
-0.09979723,-0.23734468,0.053357236,0.0708548,-0.041922152,-0.019830115,0.0073119076,0.028813703,0.2518432,-0.0017981888,-0.07485878,0.097174354,-0.05988893,-0.054469116,0.082099296,0.14615606,0.1210084,-0.03934761,-0.18704702,0.09299545,0.13297011,-0.14035277,-0.14073801,-0.16334921,-0.02251059,-0.025792083,0.033439156,0.10254441,0.17778718,-0.11252541,0.04540267,0.053721722,0.060554255,-0.101727225,0.029815966,0.0582574,-0.00058535044,-0.10514983,0.07333769,-0.03354065,-0.061992563,0.17284395,-0.119951665,0.061772835,0.07268627,0.14468536,0.14488192,-0.09612552,0.121287405,-0.10670574,-0.1230301,-0.11196853,0.020297365,-0.055620804,0.21655044,-0.21217728,-0.05849468,0.12803714,0.17017555,-0.1974337,0.0010585791,-0.17032516,0.08309964,0.06881974
-0.5568999,0.09517073,0.16468555,-0.15272464,-0.082945734,0.10033502,-0.2123443,-0.07742878,-0.0998553,-0.25086,-0.08200272,-0.14646305,-0.10286213,-0.3367174,0.2275493,-0.23989768,-0.008425236,-0.2452487,-0.38152274,-0.06740242,-0.5283908,0.12782243,-0.018087313,0.023672866,-0.04988127,0.20736818,0.13439223,-0.058945943,-0.19481564,0.02887789,-0.2666477,0.08995188,-0.45898834,0.024845086,0.07358057,0.13349524,-0.34329414,-0.5055429,-0.3452235,-0.0781105,0.07769122,-0.009443671,-0.030272221,-0.29708552,-0.12209433,0.13007188,-0.4445953,-0.11897534,0.05477539,-0.38247192,-0.07305805,0.025571013,0.04900319,-0.1786059,0.112887464,0.0031693736,-0.13546231,0.10486938,-0.15101789,0.07202853,-0.22061352,0.29946572,-0.14574854,-0.06478428
-0.07402445,-0.66641337,-0.014036619,0.07742954,0.081567295,-0.17363088,-0.07519199,-0.19857448,-0.2523975,-0.1318941,0.085185744,-0.89085394,-0.042458504,-0.051174432,0.24586476,-0.21150102,-0.16048384,0.18799835,-0.36457124,-0.84280425,-0.4094228,-0.4623337,-0.08859068,0.10729694,-0.045196224,-0.09940374,-0.28118026,0.071559,-0.17517212,-0.06431452,-0.079029776,-0.044859,-1.0495923,-0.16513397,-0.58281875,-0.5718419,0.014517295,-0.58256006,-0.22108434,-0.34223676,0.015315268,0.06833029,-0.28392506,0.053345684,0.2102948,0.13854839,-0.058682106,-0.38407314,-0.09772453,-0.0153811,0.19350521,-0.18628949,0.037475985,0.19108284,0.13572897,-0.0012513271,-0.09227348,-0.23913735,0.076213546,-0.2110101,-0.7660242,-0.77618945,-0.17120624,-0.27115047
-0.15524751,-0.077742964,-0.13106519,0.04228204,-0.13598618,0.04136444,0.04210361,-0.13683087,-0.30033052,-0.007737317,0.26422417,-0.31844404,-0.112174205,0.05492669,-0.36744142,0.124271646,-0.3706557,-0.18810396,-0.2520898,-0.44181958,-0.19972965,0.29649097,-0.259497,0.59260404,-0.09954224,0.09212244,0.14712827,-0.23837599,-0.11266005,-0.16533074,-0.21060793,-0.44206637,-0.09123329,0.05652129,0.011241372,0.010087086,0.093529664,-0.8467639,-0.0011533296,0.03148764,-0.13068809,0.14287628,-0.23835982,-0.2283564,0.2519307,0.5538867,-0.65456676,-0.048519533,-0.5666406,-0.08844337,-0.21356773,-0.10273309,-0.18877655,-0.08134079,0.05612471,0.005179444,0.17102528,-0.21514446,-0.06794495,-0.012184453,-0.3058344,-0.32880276,-0.22754377,0.032359276
-0.19343683,0.36609322,-0.13394777,0.47575685,-0.9501761,-0.59309787,0.018345837,0.00591653,0.07638951,0.15370847,0.68737453,-0.30794832,0.17740247,0.10085489,-0.38175684,0.32351038,0.45322323,-0.09122747,-0.13364992,-0.59266925,-0.2225299,-0.5710017,-0.05005854,0.5406846,0.68041724,-0.25424117,-0.7569836,-0.89676535,0.07206862,-0.553047,0.08468677,-0.24933839,0.7836231,0.16718951,0.17537487,0.29852363,0.13743916,0.21571869,-0.013832539,-1.2564456,-0.25401235,0.38662976,-0.052889943,-0.12079394,-1.4758788,0.26246762,0.009114665,0.27632982,0.3086972,-0.13313572,-0.57122123,-0.08699425,-0.18916982,0.20196012,0.18695083,0.025836874,-0.32674268,-0.045869257,0.84757143,-0.027053926,0.031077951,0.47297242,-0.1648848,0.09610981
-0.08247571,0.19978814,-0.13567434,0.118500754,0.12221356,-0.19425277,-0.13233778,-0.015034273,-0.16071087,0.10123308,0.16206683,-0.14251322,-0.07018514,-0.19403695,0.087838426,-0.10076897,0.0843534,-0.15375984,0.04993181,-0.09275546,0.13576199,-0.13584891,0.020746976,-0.08384569,-0.04334593,0.06259693,-0.21301979,-0.21523584,-0.12973168,0.013779059,0.031092316,-0.03655894,-0.1288695,0.21229057,-0.111522004,-0.14458045,-0.19626525,0.14097233,0.10587777,0.17283247,0.07623084,0.0011499673,-0.02265796,0.009932712,-0.07028864,-0.15330264,0.093548015,0.17795326,0.13182016,-0.2035249,-0.13424093,0.10414012,0.14746122,-0.043190554,0.19228072,0.060768947,-0.19712315,0.038020536,-0.13323389,0.21191214,0.1518748,-0.019158185,-0.16644564,0.07080875
0.098621994,-0.049979776,0.0080071185,-0.041493036,-0.023323694,-0.17078917,-0.17281374,-0.00499706,-0.2873079,-0.009321778,-0.107146695,0.2416817,-0.42937797,-0.19165233,0.020979334,0.2286826,-0.025537094,0.107892565,-0.04320793,-0.24884298,-0.054869127,-0.16011909,-0.032185562,-0.054262657,-0.112002134,-0.08131134,-0.10570852,-0.011437923,-0.19721676,-0.32107967,-0.21864866,-0.17652255,0.13714135,0.12364597,-0.026517568,0.028644618,-0.037080303,-0.3062036,-0.24330331,0.06479355,0.0056110388,0.09863035,-0.015244347,-0.030710587,-0.09053905,-0.08067125,0.17974468,-0.29609263,-0.033457045,0.05433809,0.15173799,-0.022912964,-0.044148248,0.2106843,0.1694798,0.06621227,-0.04819097,-0.16106027,-0.056186005,-0.1825642,-0.18826255,-0.1800806,-0.20536864,-0.1180841
-0.021641804,-0.670806,0.123182885,0.26360422,-0.40988964,-0.07261306,-0.02271773,-0.007125325,-0.12211001,0.05166475,-1.1013929,0.3247343,-0.0056442246,0.18729201,-0.36833414,0.011961854,-0.27794558,0.093393944,-0.07085244,-0.6361627,-0.36693865,0.38669094,0.76191455,-0.5969384,-0.8236514,-0.064727515,0.10459433,0.14052583,-0.1569532,0.12046843,-0.13032183,-0.47562638,-0.30905768,0.006397175,0.362957,0.3426972,-0.03890307,-0.1968735,0.12243657,-0.04803787,0.05144827,-0.9890061,-0.28290942,-0.11646071,-0.20092034,0.022763904,-0.29942188,0.027974956,-1.1176274,0.008269076,-0.40871018,0.19605483,0.13805301,-0.48756847,0.46737146,0.039528716,0.09583616,0.17832355,-0.33782753,-0.035637625,-0.21406095,-0.021360515,0.15022542,0.011899484
0.13332689,-0.02615501,-0.044384457,-0.18854511,-0.6622242,-0.65030587,-0.095219895,0.06745209,0.13168806,-0.045825545,-0.06638205,0.34491298,-0.31211525,-0.32554477,-0.29516622,0.121939205,0.022236196,-0.07517138,-0.0050834017,0.12414727,-0.1835215,-0.15552506,0.061175477,0.26523927,-0.19529338,0.065008156,-0.023538256,-0.1284793,-0.282798,-0.35463172,-0.2127923,0.07276322,-0.40052772,0.049680457,0.24098358,-0.016532315,0.17700244,-0.8864847,-0.036330592,0.22014603,-0.14628601,0.120600015,-0.30423504,-0.20321926,0.18593943,0.049002536,-0.5915503,-0.0228788,-0.09162002,-0.23390257,-0.1220552,-0.32522133,0.02449845,-0.4894642,-0.0426672,0.05290895,0.06765901,-0.0219149,-0.043338023,-0.29081222,0.08658873,0.081800826,0.028234838,0.01546799
0.09902659,-0.4540307,-0.167068,0.40928975,0.08132455,-0.8433222,-0.13216846,-0.08819795,0.030878207,-0.19450916,0.12931912,0.3427238,-0.48565233,0.049424853,-0.13849953,0.35284728,0.29269412,-0.01687559,-0.040597863,0.50954664,-0.26060265,-0.5514257,0.78163284,0.18780388,0.08272305,0.060282096,0.21184747,-0.46622738,-0.069302976,-0.1917324,-0.15470013,0.25408366,0.05397262,-0.009998701,-0.11840514,-0.15154669,0.03820247,0.03052364,0.002018258,-0.43852296,0.061829276,0.121409796,0.15934528,-0.19419102,0.16559918,0.38446617,0.5102106,-0.35838103,-0.13118389,0.06807575,0.043761227,-0.031832222,-0.20849222,-0.3175796,0.20115729,0.08514625,-1.0072631,-0.014910729,0.33470452,-0.30253968,0.301183,0.09947906,-0.5322502,-0.13401555
0.36197996,-1.888981,-0.008697047,0.07278253,-0.36677298,-0.2212932,0.14092126,0.15965869,-0.17940521,-0.23965661,0.30686137,0.13995148,-0.1830463,-0.23530914,-0.9116156,-0.11583435,0.036902703,0.22055589,-0.11028464,-0.70358455,-0.12461526,-0.2902931,0.16191082,0.11117722,0.22162008,0.23001605,-0.1548179,-0.09867361,-0.12384182,-1.0961577,-0.022149196,0.30456743,-0.5663285,-0.021033112,-0.10747726,0.41330406,-0.28055307,0.076390326,-0.11431529,0.24506973,-0.03296248,-0.2956578,-0.21601029,-0.10306392,0.09703179,-0.022191191,-0.5561294,-0.533414,-0.24620569,-0.31437492,0.011536348,-0.17731118,0.12185537,0.29408368,0.03107429,-0.36293358,-0.25499424,0.059235238,-0.02420275,-0.17779963,0.12999801,-0.00970368,0.18029389,-0.10027476
0.12841712,0.06077116,0.0037855173,-0.3372137,-0.13282388,-0.57997173,-0.2240078,-0.15670496,-0.19172946,-0.06673397,0.30579877,0.09910045,-1.0229089,-0.045533895,-0.82227427,0.06859839,0.36694717,-0.40648302,-0.2315467,0.19211526,0.10075642,-0.100955844,-0.4655938,-0.94111544,-0.3417637,0.04193894,-0.79402345,-0.065514624,0.035092294,-0.1605391,-0.31833732,0.6326725,0.05880146,-0.26246223,-0.7253752,0.011218859,-0.18290721,-0.06455692,-0.2729078,-0.069115184,-0.016739056,-0.5978446,-0.45678446,-0.12302456,-0.16962522,-2.1866305,-0.5057604,0.06223994,0.43562946,-0.17429768,-0.13549906,-0.10871455,-0.15426247,-0.18088914,-0.17777556,-0.20042902,-0.11189913,-0.22084302,-0.921852,-0.69958234,-0.112058744,0.13928822,0.09262652,-0.014371257
-0.08857257,-0.19806838,-0.19455649,-0.17583016,-0.4272574,-0.0063251634,0.10011081,0.08049402,-0.15353784,0.12171247,-0.23283304,-0.2679216,-0.051627122,-0.23716766,0.27914852,-0.14030536,-0.13175404,0.6209352,-0.26379597,0.0944879,0.047311477,0.15538077,-0.5266589,-0.16190264,0.14778759,0.23961139,-0.30867642,-0.2293937,0.0031196098,-0.39063427,-0.21069553,0.16555181,-0.2843645,0.029380042,0.2579477,0.23286705,-0.30465242,-0.04729707,0.030229066,-0.019261023,-0.32392985,0.31878445,-0.084112644,-0.0038032176,0.1260856,0.1185104,-0.31812242,-0.2266836,0.1553702,0.06781594,0.39196306,-0.34379035,-0.23004524,-0.009940729,0.27631947,0.1423827,0.06389909,-0.13831359,0.08214482,-0.18560675,-0.050083566,-0.071697555,-0.3114331,-0.1483802
-2.2583542,0.08076808,-2.1421385,-0.2942402,-0.20841621,-0.44481438,0.008546993,-0.30546528,-0.2831626,-0.24533698,0.016924774,0.09436068,-0.15263815,0.04715425,0.089972645,0.09033432,0.021216545,-0.13789393,-0.18085273,0.07534579,-0.5810296,-0.17125615,0.2168959,-0.22370166,-0.0082076825,0.09362767,0.027695263,-1.6723235,-0.18813662,-0.26182482,-0.06159159,-0.09299817,-0.028312238,-0.25670984,0.050638482,0.15105993,-0.7565552,0.05757453,0.021480637,-0.0137986485,-0.068812154,0.1490706,-0.1264765,-0.0027643067,-0.790867,0.101555675,0.042681325,0.026670575,0.02803047,0.026007447,-0.16725759,0.111791395,-0.13940512,-0.75758386,-0.71910834,-0.17207347,0.17327103,-0.22632238,-0.055654664,-0.020139731,-0.41741326,0.27103096,-0.27902505,-0.10917139
-0.52097493,-0.06897677,0.02271874,0.3104375,0.41940054,0.28888127,-0.064669974,0.004917848,-0.11452431,0.12959017,-0.02312236,0.12169557,0.045257144,-0.11620934,0.0036739921,-0.08330907,-0.5322794,0.11534522,-0.12644619,0.10562027,-0.5896,0.18289404,0.21522237,0.12951446,0.6232168,-0.2761128,0.19287401,-0.020935636,-0.118901476,0.46786046,-0.26473755,-1.2377794,0.38750476,0.014311298,0.026965212,0.216017,0.1745613,-0.013536876,-0.010805068,0.48870778,0.058013447,-0.015367628,0.18706304,-0.18371607,-0.027954958,-0.80480224,-0.270231,0.3155906,0.60390383,-0.21149908,0.60898995,-0.06149353,-0.12961489,-0.20187995,0.06157139,-0.059346117,-1.1372129,-0.17960308,0.09455605,-0.3125886,0.017302005,0.35380262,0.00891742,0.10810427
-0.63379997,-0.22949894,-1.1522682,-0.30321792,-0.7591246,-0.49579456,-0.08811412,-0.19353545,0.039883755,-0.12289222,0.51930064,-0.29491892,-0.30054858,-0.48974988,0.24286216,-0.3830012,0.49252668,-0.45610717,-0.004588406,-0.67204535,-0.030153409,-0.012907484,-0.9267969,-0.31128383,-0.18315561,-0.50798976,-0.49134693,0.14660029,0.109589264,-0.038927853,-0.1672844,0.24710016,0.15722062,-0.0907289,0.5101576,0.04757482,-0.3629898,-1.1677318,-0.040489525,-0.15854463,-0.14463176,-0.3369724,-0.6236615,-0.007991881,-0.31177005,0.10807822,-0.66616064,-1.2669858,0.13679135,-0.26891512,0.67430484,-0.8120951,-0.06723115,0.022320127,-0.0068831667,-0.09131854,0.553047,-0.17298618,0.6599366,0.09721817,-0.39035308,-0.7833505,-0.14600295,0.005941625
0.4075086,0.0555644,0.24487716,-0.15685861,0.118734635,0.08205894,-0.24391584,-0.360413,0.07112037,-0.11985876,-0.34643272,0.49164376,-0.5316948,0.17600809,0.20248191,-0.095793374,-0.17062439,-0.28675237,0.014314255,-0.2684955,0.062038083,0.11853353,1.0383104,-0.025793435,-0.5705005,-0.79744744,-0.31064352,-0.01437923,0.106722124,0.22865887,-0.2564283,0.16389503,0.080153346,0.03210178,-0.1320603,0.57942885,-0.30167487,-0.12244272,0.12551957,-0.0015127646,-0.0072483392,-0.9229062,-0.04216348,0.02969522,0.29095232,-0.06316555,-0.31867227,0.1914327,-1.0341896,-0.15134785,-0.16252957,-0.16067849,-0.009178159,0.14767891,-0.13937768,-0.1397183,0.22631675,0.015630398,-0.043822687,-0.23040374,-0.20466475,0.19894575,0.061014157,-0.33128008
-0.21501857,-0.43711442,-0.14769584,0.4427944,-0.26969782,0.08804061,-0.14814614,0.1514873,-0.097646475,0.07825419,0.33503795,0.108593315,0.08624888,0.062540166,0.015440186,0.099513516,0.1769229,0.0045355526,-0.15842466,-0.3934715,-0.36695272,-0.20215571,0.9227714,-0.26869425,-0.42337322,-0.45320663,0.2835145,-0.7345105,-0.20707206,-0.26273745,0.2036746,-0.42298877,-0.08177327,0.06019961,0.13459098,-0.28942287,-0.0065473933,0.29998022,-0.14681712,-0.20153989,-0.16464582,0.10627053,-0.13376492,-0.057885855,-0.36388892,-0.026016578,-0.34241703,0.16331188,-0.049638875,-0.012695331,-0.1826808,-0.2480374,0.18471026,-0.17034808,0.07296854,-0.14346708,-0.4971193,-0.07402057,0.096959285,0.1021026,-0.2909337,-0.3597933,0.047976073,-0.02719947
0.007623922,-0.09619688,-0.377414,0.42826462,-0.67109144,-0.26828787,-0.20378853,-0.30779788,0.008541576,-0.16991249,-0.084539376,-0.33164036,0.44557655,0.07897466,-0.5083989,-0.14447908,0.42550015,0.42342457,-0.27039254,-0.8110205,0.11975011,-0.43748516,-0.09414999,-0.43305048,0.52358407,0.055617496,-0.093349025,-0.26670486,-0.024709105,-0.36495748,0.038887944,0.023330934,0.14931247,-0.08027794,-0.2747585,-0.5088016,0.034126714,-0.06354005,-0.17331609,0.047600728,-0.1834357,0.16500784,-0.08983678,0.09306352,-0.89967656,-0.16350064,-0.16575515,0.048106752,0.075584576,0.21593386,0.50092864,-0.053571526,0.1680622,0.044259537,0.080106676,0.15007538,-0.15540752,0.16583405,0.3516293,0.27718723,0.22960159,-0.44132727,-0.12040765,-0.2927087
-0.01787943,-0.8589673,-0.13350447,-0.18647876,-0.20456116,0.2970065,-0.10724632,-0.01751435,-0.34528393,-0.08729329,0.13379474,-0.12576863,-0.37293664,0.053546667,-0.66757566,0.18741325,-0.4809507,-0.007822121,-0.16093878,0.16905896,-0.06908075,-0.24218132,0.53887373,-0.031716485,-0.12820444,-0.16440447,-0.15788284,0.02985716,-0.06874818,-0.46854258,0.070287116,-0.30214244,0.3529618,0.11205922,-0.33847192,-0.048306335,0.15073377,-0.16133843,-0.032031044,0.06411589,0.039826483,0.24452184,0.4655935,-0.2182359,0.006366668,-0.15642652,0.114187114,0.05583797,-0.34211406,-0.01325531,-0.36338776,-0.014970055,0.027167562,0.10575139,-0.34199485,-0.3921218,-0.09205901,-0.12240704,0.12025716,-0.62579197,0.41834372,0.14319384,-0.22798751,-0.02591923
0.06732327,0.042688396,-0.018800516,-0.21516123,-0.040829413,-0.26987404,-0.024995193,-0.05225299,-0.1458086,-0.011791718,-0.42661896,-0.47130904,-0.7756213,-0.08975384,-0.41431096,0.04461303,0.0004732404,-0.25248814,-0.052138142,-0.26754665,-0.36367908,-0.182245,0.10975966,-0.030422008,-0.116046585,0.0728969,-0.21934238,-0.14453505,-0.14363788,0.2710153,-0.28955647,-0.014367722,-0.12824686,-0.07289133,-0.388213,-0.5123928,0.019617448,-0.24251343,-0.21402024,-0.032174006,0.06563056,-0.18848704,-0.40870088,0.08231997,-0.008352822,-0.4032972,0.40602103,0.15338568,-0.0030869402,0.024167165,0.36175093,0.047816798,0.060887143,-0.4180258,-0.6695081,-0.4012125,-0.17387259,0.0913416,-0.105408564,-0.18251757,0.033859078,-0.27229854,-0.194633,-0.2757198
0.21993159,-0.23362477,-0.30973995,-0.0027598506,0.41873065,0.41648903,0.14293534,0.013415642,-0.079055905,-0.18560202,0.16671328,-0.4718283,-0.06333369,-0.029695489,-0.36789945,-0.028206844,0.18847254,0.34167707,0.09648919,-0.52476263,0.038793407,-0.32203832,0.25787538,0.07339803,0.22359566,0.02801129,0.24680673,0.039411347,-0.06320621,0.18251109,-0.078764796,0.0810722,-0.30119675,0.10730677,0.3338417,-0.28918242,-0.3119435,-0.7182063,0.16651289,-0.6012112,-0.010370801,-0.077609144,0.05091886,0.10586593,-0.033611983,-0.018316677,-0.10173917,-0.1965497,-0.12587897,0.054811094,-0.21038267,0.033638973,-0.11441155,0.1587346,-0.5329571,-0.10316048,0.3166314,-0.23206195,-0.16083194,0.002836174,0.20771782,-0.3379669,-0.006769498,-0.18421638
