-0.02063473,0.030745393,0.11733646,0.2559282,0.042920213,0.377864,0.051768225,0.031828195,0.09386536,-0.46317,0.36877185,0.06970729,0.028873093,-0.03484987,-0.21679266,-0.32402533,0.1382222,-0.11318458,-0.24857768,-0.52131104,-0.032150563,-0.1997131,0.07818909,-0.035477012,0.04869275,-0.10195401,-0.14083403,0.08221021,-0.0540176,-0.10585874,-0.24362376,-0.4056022,0.00569504,0.042827055,0.26083618,0.2246889,0.0157881,-0.002476826,-0.21525666,0.11749023,-0.4036402,0.15439273,-0.022060513,0.1670256,-0.89305025,0.18848477,0.20986281,-0.1536226,-0.2639243,-0.09023938,0.5450468,0.28369293,0.102985606,0.041459743,-0.2802962,-0.10605161,0.30927008,0.13144952,-0.51619,-0.27669108,-0.046720438,0.24110714,-0.015081786,0.22768678
-0.34389895,0.10984186,0.4315568,0.024012463,0.07508004,-0.23333909,0.5634138,0.23080732,0.058149196,0.11727158,-0.10317251,-0.13334996,-1.5843773e-06,0.14378223,0.06153163,-0.07293303,-0.003282401,-0.17626844,0.033034664,-0.19928473,0.1458305,-0.22197866,-0.10309833,-0.057823963,0.27680317,0.21581616,-0.2363976,0.15706542,0.04579183,0.0146307135,-0.25296777,-0.16394147,0.32593483,-0.042706393,-0.14744462,-0.30034053,-0.023713307,0.17711937,-0.2643023,-0.29680473,0.2649931,0.26341933,-0.18015575,0.2838542,-0.016508458,0.64854395,-0.17193745,0.07214302,-0.03626431,-0.092153445,-0.4045093,0.12636802,0.12981829,0.4040519,-0.08799204,-0.3016264,0.54847586,-0.09127226,-0.03513856,0.017806787,0.06695293,-0.23102072,0.0535738,0.19599497
0.1895655,0.8760906,-0.39848897,0.013356494,-0.24499021,0.43539768,-0.4824907,-0.05394137,0.33699504,0.047332168,-0.5798869,-0.14637835,-0.3751037,-0.15564561,-0.21943435,0.36347002,-0.033245087,0.33687633,0.12449069,-0.35785854,-0.19357166,-0.0143318605,0.13975143,-0.7097967,-0.18069936,-0.02266867,-0.35611773,0.15843952,0.04332546,-0.16961816,-0.043271434,0.27062717,0.09572193,0.043182798,-0.04427783,-0.70345795,0.059437837,0.035500854,-0.168822,-0.20526513,-0.0073898286,-0.12337714,0.05979956,-0.051451173,0.17909618,-0.15549496,-0.04940222,0.11063281,0.3037722,0.1625849,0.08197363,0.03219419,-0.13677263,-0.24819736,0.21099061,0.5263592,-0.083852045,-0.6135006,0.14617102,0.14461918,0.23667829,-0.08942734,-0.34440312,-0.17572385
0.025915079,-0.13267528,-0.053271282,-0.08144597,-0.52649194,0.48728028,0.09572817,0.14014114,0.22852172,0.04310049,-0.18270092,-0.44143495,-0.4237951,-0.09296987,-0.13229191,-0.26838288,0.018501854,-0.52992594,0.07217552,-0.19877283,0.16483638,-0.080947146,-0.06902661,0.27607915,0.5697152,0.30571204,-0.67710584,-0.5071003,-0.22233151,0.16496104,-0.20093504,0.13681926,0.16499083,-0.12978758,-0.3997441,-0.24139027,-0.57116854,0.17554082,-0.03367408,-0.11569743,-0.16057344,0.34039024,-0.094522364,-0.3487851,-0.30749792,0.027302736,-0.34791762,-0.5157385,0.03662359,-0.38155496,-0.36564925,-0.17950012,-0.6100855,0.18180677,0.17672552,-0.224493,-0.19590001,0.12324142,-0.43308434,0.12856124,0.15799262,0.618889,-0.2590755,0.3349464
-0.19898431,-0.046463232,-0.10657597,0.25623393,-0.08156294,-0.040456202,0.07431909,0.1823237,0.104145445,-0.061900605,0.052466325,-0.12949431,-0.031336468,0.21100007,0.11836355,-0.0588867,-0.16609702,-0.12571664,0.07769561,0.03450954,0.1166106,0.11553019,-0.15362479,0.10321571,0.18939678,0.13324966,-0.007980608,-0.06325815,-0.044824686,-0.091399,0.10227103,0.19014202,0.026616981,-0.07839063,0.06463536,0.20194732,-0.028638035,0.10426016,0.13050826,0.011966848,0.06257127,-0.0014835894,0.13086583,0.056602154,-0.04895957,-0.16588375,-0.17199312,0.076034255,0.1667321,-0.18160819,0.009530395,0.03307838,0.12765329,0.1816887,-0.17970598,0.0846994,0.14749375,0.18501696,0.15593033,-0.042448938,-0.14067844,0.2337167,0.106785886,0.050697234
0.3021453,0.06673376,0.24693248,0.20198156,-8.787328e-05,0.16282332,0.1014711,0.039636694,-0.82535493,0.2974294,-0.30136234,0.3041362,0.04246768,-0.1068257,-0.10702837,-0.03393438,-0.5237823,-0.020321785,0.039612506,-0.25550732,0.0047031245,0.19932657,0.08353546,-0.1875973,0.027533187,-0.6722861,0.051708795,-0.10845926,-0.7981055,-0.510734,-0.21532974,0.06789497,-0.014708156,0.1042851,-0.33190966,-0.20468184,-0.0118398685,-0.25816312,-0.11344058,-0.72695744,-0.24603845,-0.25263706,-0.20565578,-0.12263586,0.15447941,-1.0771326,-0.023296805,-0.035444617,-0.028277416,-0.3725721,-0.2886595,0.026550269,0.16681573,-0.36825097,-0.26708525,-0.028992185,-0.35012394,0.17021735,0.04047407,-0.104792185,-0.70821565,0.21066704,-0.39361992,-0.083018795
-0.074712805,-0.13033782,0.10114802,-0.023099234,0.07788714,-0.0048777484,-0.11032319,-0.083945245,-0.9460474,-0.09979406,-0.059444726,0.20233808,-0.101575874,-0.29397556,-0.08079746,0.3752703,-1.1040174,-0.08384046,-0.31384566,-0.12689237,0.47717947,0.24419698,-0.27340388,-0.33397675,0.24346268,-0.10177543,-0.2214698,0.526941,-0.5564388,-0.031388506,-0.3110472,0.08881519,-0.80107296,-0.067167245,-0.14185248,0.2623554,0.22969094,-0.90075856,-0.08637517,-0.69534916,-0.031808373,0.12891425,-0.13245735,0.030355088,-0.20794766,-0.50525403,0.20416188,-0.033587154,0.21939744,-0.20249578,-0.057059966,-0.04572321,0.46173853,-0.52653974,0.1603577,0.20436224,0.09319377,-0.09774785,-0.6754158,-0.34434962,-0.05868491,-1.162169,0.1872393,0.16474207
0.073690206,-0.2904825,0.14288737,0.29707178,0.10378327,0.240031,-7.738337e-06,-0.0992298,0.15966478,0.30222046,0.47994095,0.2129085,0.23192668,-0.41160074,0.18412502,-0.53802,-0.2608227,0.045934882,-0.071586736,0.23544806,0.26055685,0.01727823,0.19306816,-0.0062881783,-0.10334552,-0.022523258,-0.1401831,-0.3318605,0.12050152,0.2763562,0.35510075,-0.078388065,0.10129037,-0.364399,-0.3135868,-0.42853376,0.2796464,-0.25163782,0.15881325,-0.01791642,0.07597759,-0.3011699,-0.2568736,0.42647567,-0.3634368,-0.18114296,0.36877453,0.11567284,0.0882574,-0.37525085,-0.043369364,0.32260072,0.4452804,-0.1542027,-0.50993586,0.20081894,0.2778527,0.17465048,-0.13836473,-0.20730756,0.078818336,-0.18599968,-0.029408745,0.42226854
0.12998883,-0.2779384,0.012340223,0.11680238,-0.010587016,0.1641866,0.25912055,-0.083376035,0.0020576224,-0.3512702,-0.085571155,-0.16187818,-0.12367564,-0.1644944,-0.076121226,-0.043869495,0.08119961,-0.015577652,0.048524655,0.2658797,0.35335612,-0.21758603,0.060580447,-0.027553163,-0.045992445,0.08374279,0.10543139,0.41341454,-0.652915,0.38977087,0.22270055,-0.49163607,-0.10482142,-0.09410667,-0.25183758,-0.5241236,-0.1489956,-0.8898895,0.27053428,-0.14259827,-0.16496505,-0.58682126,-0.029549455,0.077345215,-0.6029829,0.14427769,0.061293393,-0.084265776,-0.30111447,0.019695507,0.06753743,0.25016266,-0.2712774,0.20369281,0.11271462,-0.46156642,-0.18834244,0.17932501,0.12617093,-0.7200319,-0.09323936,-0.63289714,0.26053944,0.59947723
0.10976684,0.021898124,-0.28553876,-0.07600251,0.0055079726,-0.27241102,0.24740385,-0.046959665,-0.86463046,-0.29502243,-0.48009393,-0.107625,-0.13459182,0.21207538,-0.040375527,0.24507529,0.29139316,-0.22540069,-0.084967196,-0.7190207,-0.31093803,0.37752318,0.25230858,-0.42909664,-0.030415576,-0.26639837,-0.0017903093,-0.18548642,0.056206446,0.027829874,-0.23898971,-0.08656262,0.010508701,0.0717257,-0.55845433,-0.13684826,-0.26276812,0.04089421,-0.455397,-0.086521976,-0.21431386,0.053321917,-0.16605239,0.2057621,0.10276071,0.016617004,0.02971616,-0.028455678,-0.040752,-0.11509553,-0.37012753,-0.31768003,0.057560585,-0.27046782,-0.017604277,-0.2588907,-0.035782084,0.17046385,-0.22381382,0.034362406,-0.41084406,-0.03808517,0.12863316,-0.32132754
-0.19610605,0.530632,0.33679685,-0.32809016,0.33812374,0.033167582,-0.09773991,-0.30702588,-0.39719018,0.12533475,0.23300555,-0.27014592,0.27020597,-0.19650523,0.2422746,0.108532384,-0.18597792,0.23802447,-0.12628655,-0.18702732,-0.031876985,-0.14395691,0.17946716,0.14042905,-0.15072188,-0.07272908,0.17392841,0.054867312,-0.08120774,-0.035707,-0.24438426,0.30600092,0.08645117,-0.10835374,-0.20295608,0.21361059,-0.28727633,-0.58500344,0.035470657,-0.15942807,-0.26293907,-0.23256534,-0.30106747,0.31268987,-0.32083306,0.17518431,-0.1232826,0.3782383,0.07813142,-0.096404195,-0.12690228,0.049002327,0.2979413,-0.14478745,-0.13896276,0.15124565,-0.041853067,-0.4014826,-0.27342427,-0.23492354,-0.2994475,0.12928808,0.28503782,0.12241899
0.1469279,-0.52054787,-0.16632067,0.14788198,0.07979165,0.11236542,0.13072,0.18901841,-0.057831097,-0.14971507,-0.19934206,0.23933314,0.2504062,-0.14667006,-0.673021,0.102173805,-0.8123785,-0.34045023,-0.21302266,0.21519287,-0.45475763,-0.083541974,0.018387472,0.0943033,0.09672623,0.28167018,0.0115385,-0.4133731,0.04279594,0.10064327,0.56715584,-0.45411083,0.26357543,0.17055954,-0.302835,-0.6161294,-0.15596874,-0.14950365,0.18338874,-0.15512863,-0.29287592,0.3427924,-0.18442051,0.040551398,-0.10292775,0.1533581,0.24342483,-0.24313955,-0.34891015,0.31430826,-0.15740481,0.3727922,0.007966384,-0.44867498,-0.7822823,-0.3617454,-0.16445863,0.24680322,0.3296776,-0.34400296,0.26437333,-0.5427841,0.073925845,0.4873098
-0.040798,-0.2748344,0.25095606,-0.2580868,0.09554396,0.027564911,0.0067444737,0.24147189,0.2928517,-0.28516468,0.4975271,0.45489016,-0.3977744,-0.22762859,-0.026452444,-0.41943407,0.07341997,0.24667871,-0.093913965,-0.059170853,0.22227564,-0.31834525,0.15450507,0.3426387,-0.12490634,-0.19625552,0.26576936,0.044781353,-0.08388508,-0.2551863,-0.091706485,-0.053752422,0.014893602,0.3417696,0.29341295,-0.12918195,-0.5295614,-0.20290528,-0.06781367,0.030663881,-0.46305224,-0.02772482,-0.039789777,0.02097018,-0.91776735,0.004409029,0.109577976,0.061258823,0.10809076,-0.04695147,-0.23053531,0.02522628,0.34159413,-0.20987518,-0.10720361,0.12670636,0.21574044,0.24917467,-0.11726926,0.09935343,0.29366037,0.4111725,-0.007828053,0.048353113
-0.36943755,0.16253366,0.15112618,0.049978554,0.04426034,0.086566076,-0.015860537,-0.18635693,-0.39574286,0.26165715,0.10230026,-0.20271574,0.28826115,0.012865692,0.122545116,-0.26848277,-0.16347557,-0.17652169,-0.0486072,0.11309082,-0.02792297,-0.39429402,-0.17026897,0.13204329,0.009650524,0.055960476,0.32214633,-0.37411124,-0.19344772,0.3123206,0.23048885,0.009764579,-0.463517,0.35848245,-0.48853433,-1.0611207,-0.032428775,-0.31537473,0.06325059,-0.38510132,-0.3289506,-0.011994765,0.16341181,-0.3282928,-0.07518994,-0.19472103,-0.013552516,0.14093798,-0.33341867,-0.1817653,0.09871879,0.12252347,-0.09353865,-0.2589221,-0.17147538,-0.28135073,0.16307135,0.022480447,-0.1265798,-0.269648,-0.21123384,-0.06897128,-0.060283653,0.2975105
0.3147843,-0.048687667,0.15660162,0.4638628,0.06344898,-0.024864085,0.13483267,0.15083499,-0.15359227,-0.06372736,0.26023036,0.29569185,0.31463027,-0.11377546,-0.15777579,-0.34000272,-0.15207864,-0.43407872,-0.19411643,0.31795296,0.31113362,0.037604704,0.17171073,0.041673224,0.8797101,0.090404145,-0.15431444,-0.261833,0.15797333,0.04195058,-0.32760486,0.25481156,0.2854057,0.22086555,-0.09097232,-0.33436307,-0.017379679,0.029745836,0.4078136,-0.060377892,-0.07084224,-0.021462344,-0.24772286,-0.09850603,0.31234187,0.048539024,-0.033367634,-0.29169995,0.105530724,0.0020491607,-0.5440677,-0.40282527,-0.18839248,0.28974104,-0.608093,0.06523876,-0.15686634,0.23244208,-0.26799986,-0.17902623,-0.033247743,0.0642996,-0.34572896,0.10206947
-0.006286591,-0.44690922,0.086085916,0.11518857,0.109706774,0.033374835,0.015058528,0.06635007,-0.22577262,0.18484092,0.3982142,-0.2792187,0.1040875,0.06476318,-0.15672265,0.15232424,-0.21457343,-0.34684432,0.044634316,0.008650284,0.26346657,0.14717804,0.3711364,0.20083033,0.41052663,-0.27790064,-0.053915936,0.050180625,0.2238812,-0.036712762,0.111338876,0.10105554,0.06817979,0.4359178,0.10994322,-0.14435698,-0.17526089,0.39933914,0.24140914,0.20350471,-0.07990037,0.052042976,0.06027592,0.06592155,-0.115589954,0.5899054,0.234208,-0.15960601,-0.39115575,0.26304227,-0.53515357,-0.021355836,0.05727587,-0.63105136,-0.19215672,-0.07769212,0.02087956,-0.39596117,0.014933774,-0.30266976,0.5583614,0.30785462,0.29339686,-0.27218232
-0.0066119907,0.72526604,-0.3505927,-0.14301093,-0.27523556,0.088897504,-0.64945894,0.0036140624,0.35206842,0.2594923,-0.10837994,-0.27499872,0.018760597,0.22996937,0.0676164,-0.20255023,-0.6432499,0.49827343,0.11507842,0.26610896,-0.29325902,-0.60798573,0.19072498,-0.19035909,0.20395032,0.64035976,-0.1687828,0.36688966,0.08119921,-0.8353793,-0.41753766,0.056209818,-0.18382925,0.046579883,0.07192917,-0.025383756,-0.054682024,0.022232864,-0.16025364,-0.6677379,0.07549687,0.14025964,0.10594841,0.35108635,-0.039872833,0.47632524,0.037612595,0.01439001,0.09165873,-0.3015138,0.20898011,0.18784158,-0.042021096,-0.13325232,-0.5801805,1.0984809,0.006144225,-0.25767547,-0.04851274,0.4369454,0.21873477,0.2771107,-0.033874128,-0.58509827
0.058540646,0.61388224,-0.06460459,-0.011986379,0.46548325,-0.4080247,0.31882888,0.06851335,0.13450806,-0.0818092,-0.16533193,-0.22288567,0.12965852,-0.18815535,-0.3048621,0.49141723,-0.05394298,-0.039746504,0.039583303,-0.0057583037,0.15906698,0.07737499,0.27774614,-0.80711144,0.0613834,-0.7306659,-0.099725686,0.038131546,0.014713392,0.49198562,-0.12574655,-0.2615229,-0.59226924,-0.8940181,0.49155608,-0.1468899,-0.37764803,0.24024889,-0.37939492,-0.20388623,-0.33752847,0.14803617,-0.022510862,-0.2715766,-0.06582363,0.078934714,0.1300796,0.33955187,-0.3543922,0.04819303,0.41641635,0.22238393,0.138825,-0.031875785,-0.7578039,-0.37572494,0.39055407,0.1884276,-0.07884283,-0.32015842,0.07828182,-0.25666898,0.53816175,-0.13440368
0.08848512,0.17653741,-0.3623385,-0.13501859,0.063870296,0.2846553,0.25900522,-0.20299104,0.6530417,-0.20595916,0.15197259,-0.84789926,-0.22530706,0.25691387,0.054829046,-1.5398632,0.108045615,0.37927872,-0.1681284,0.10922581,0.32941324,-0.24003473,-0.007683562,0.18690895,-0.03291244,0.23625499,0.55093604,0.16241714,-0.12272466,0.24857607,-0.012561263,0.12840605,0.24059778,0.05785334,0.1848872,0.4755552,-0.36560565,-0.06323418,-0.04675355,0.31145635,-0.054730985,0.33572125,-0.025556367,0.04513026,-0.22021669,-0.21972276,-0.23617972,-0.18107238,-0.37440714,-0.05514747,-0.60835034,-0.3511366,0.14283116,-0.24401617,0.4663203,-0.34169257,-0.08297041,0.28098977,-0.13306193,0.14839402,-0.18188645,-0.08379675,0.18233462,0.45216128
-0.002641316,0.05980624,-0.24173774,0.10248104,-0.2816036,-0.084424496,0.13810073,-0.011858527,-0.20384182,-0.421095,-0.12995888,-0.0703444,-0.018578427,-0.36575624,0.08951385,0.25169072,0.29185086,0.17316589,-0.019638322,-0.5296473,0.027148187,-0.04462836,-0.1689063,0.06855247,-0.2894225,-0.05751133,-0.2218121,0.22028777,-1.2714117,0.055217505,0.12877053,-0.054206226,0.21266364,-0.00028713365,-1.177053,-0.14359117,-0.17639494,-0.09939628,0.24501313,0.22676988,-0.25061697,-0.15090126,-0.14169136,-0.07548415,0.21872061,-0.6644379,-0.2846216,-0.1282464,0.02747426,-0.018796405,0.1431425,-0.013374632,0.13719139,0.1937504,-1.0183586,-0.37996787,-0.18400729,-0.18032289,0.19428858,-0.03870996,-1.2384114,0.19577894,-0.18846364,0.06302918
-0.08569424,-0.26990294,0.020763924,-0.2813434,0.06922159,-0.5182771,-0.117104635,-0.067637436,0.020559775,-0.5555276,-0.3665259,0.04071642,-0.18295583,-0.13583227,0.20120049,-0.15443105,-0.20704682,-0.094789036,-0.09372451,0.0052094623,0.06905045,-0.059747767,-0.33239317,0.10620618,0.686265,0.33050945,-0.12128396,-0.05120558,0.08459406,-0.041706216,-0.06776834,-0.0007636015,-0.32333586,0.17229919,0.11760318,-0.35276473,-0.11136402,0.08910533,-0.3356151,-0.100627966,0.257636,-0.5630322,0.04020064,0.03772874,0.012134603,-0.019167623,-0.18794677,-0.3257183,0.16493566,-0.13070996,-0.9545544,-0.34487167,0.06485282,-0.42607227,-0.6374288,-0.18889208,-0.018585837,0.030054241,-0.12212942,0.28890657,-0.12276847,0.17415953,0.1803127,-0.00015664067
-0.08015667,0.138339,-0.062298357,-0.059003692,0.5854131,0.2887345,0.06308367,-0.05586247,-0.17726208,-0.20030986,-0.059900567,-0.5381891,0.07698594,-0.19805658,-0.29275554,-0.12932412,0.25165597,-0.035742518,-0.12809433,0.0020048243,0.0729878,-0.012644627,0.1339033,-0.07182309,-0.35345128,-0.17408119,-0.06009955,-0.2903951,0.12559232,-0.1467662,-0.6558238,-0.3746448,0.15078424,0.33804667,0.09697477,-0.034916718,0.029127967,-0.09298794,-0.092496015,0.11191714,-0.35926935,-0.14200386,-0.051753808,0.08215228,0.83229536,0.22383587,0.072234474,-0.037999265,-0.3324687,0.27093178,-0.16831551,-0.24801123,-0.09027021,-0.08637888,-0.4883562,0.20506653,-0.046829905,0.24182151,-0.22157805,-0.34015435,0.017685683,-0.1304871,-0.3066234,0.3309774
-0.011671339,0.7671422,-0.53870076,-0.1867211,-0.12493415,-0.437421,-0.29416203,-0.15561722,-0.052675728,0.26199108,-0.69051695,-0.21962935,-0.24932232,0.28506044,0.37174496,0.23414995,-0.17865376,-0.016820325,-0.04703482,-0.6664617,-0.46707845,0.2082524,0.48717076,0.14361201,-0.10107176,-0.15360802,-0.005271638,0.10747975,0.042756923,-0.13262591,0.15064453,-0.014301179,0.01892774,-0.17153193,-0.12509277,-0.8679854,-0.4164144,0.07660476,-0.64667875,0.06379503,0.04360731,-0.3323615,0.034739923,-0.029725427,0.08742485,-0.095266625,0.048289917,0.29404524,0.0013880205,0.144562,-0.12231942,-0.012527434,-0.09759076,-0.42593452,0.08134694,0.32029343,0.4234095,-0.39657933,0.2202321,0.23459595,-0.15376219,-0.17025389,0.058737118,-0.28078112
0.029044518,-0.05897613,0.12337211,0.17109978,-0.50873053,-0.22249901,0.10933757,0.16709656,-0.68233126,-0.13323414,-0.069567926,0.4217953,0.32413092,0.06437643,-0.19577831,-0.09771368,0.3832097,0.16885492,-0.17238425,0.012346038,-0.008502248,0.32748768,-0.012209337,-0.32333866,0.6628809,0.3008091,-0.37099153,-0.18281367,0.059824727,0.020006744,-0.06438866,-0.015598228,-0.0028470675,0.118824445,0.0052001798,-0.6906523,-0.22271809,0.091651045,-0.54593843,-0.36043194,0.22636999,-0.38203415,-0.16298118,-0.0886574,-0.03778156,-0.0057080435,0.3962201,-0.11963025,-0.06936449,0.048220176,-1.1738254,-0.35386914,-0.087871574,-0.20186839,0.5555213,-0.13696636,0.2053716,-0.020027554,-1.086158,-0.20411816,0.22448279,0.08326714,0.10552399,-0.018605864
-1.6638016,0.015345157,-0.03259033,0.18904199,0.15371983,0.009481414,0.10321926,0.15272568,0.2224915,0.032920912,-0.38950506,-0.055478293,0.058604497,0.029224081,-0.92478776,-0.056978382,0.021603765,-0.12748578,-0.3122102,-1.1849341,-0.14134006,-0.19395049,-0.4760164,-0.04056443,0.13986331,-1.2751989,-0.14878277,0.060486436,0.06820777,0.114575,-0.62281096,-1.324945,0.05607082,0.02430654,0.11514972,-0.049253438,0.01821848,0.03085808,-1.2319766,0.057249002,-0.24185398,-0.22889364,-0.26047212,0.03942071,-0.5765113,0.14186868,-0.14821818,-0.30774182,-1.7811682,-0.19009475,-0.04477552,0.23253779,0.26536202,0.119714975,0.12001423,0.07502283,-0.6067,0.14800656,-1.0046774,-0.42588067,-0.26119733,0.17264266,0.10129897,0.14019938
-0.0049821595,0.08823591,0.09414509,0.108616665,-0.355142,-0.42348832,-0.19176787,-0.7061391,0.1164112,0.2358627,-0.18195152,0.2870677,0.26789412,-0.20913224,0.0034847583,-0.1618803,-0.05904864,-0.007041696,0.103769556,-0.03645583,-0.33584413,0.13078225,0.030005261,-0.34344828,0.13237979,0.190843,0.110846005,-0.1740381,-0.11981993,-0.05647246,-0.022831,0.11220468,-0.02365488,-1.3938526,0.20078214,-1.2419392,-0.22703144,0.23663737,-0.19853994,-0.55245894,-0.022116223,-0.18001944,-0.07491091,-0.15847996,0.30225012,0.0058061415,-0.06384839,-0.048585214,-0.023905309,-0.3146027,0.20833346,-0.031459007,-0.16755116,-0.60732347,-0.17510165,0.0319369,0.16380443,-0.124048255,-0.8056591,-0.044765603,0.0071939128,-0.5824088,-0.12597649,-0.2812203
0.3471558,0.12386884,-0.008185916,0.7463377,-0.009479841,0.05104475,-0.2851438,0.18046737,-0.08475562,-0.25518286,0.012500097,-0.6689063,0.2604452,-0.05461211,0.097611144,0.6049394,0.24657774,-0.0727701,-0.052824013,0.004590503,0.07425881,0.8195668,0.27874893,0.56986266,-0.12087489,0.11378484,-0.29175907,-0.41711086,-0.42393237,0.4973226,0.18482956,0.1372415,-0.066503614,-0.7419265,-0.22141318,0.14497565,0.5841503,-0.06569741,-0.16470306,-0.25466523,-0.12522434,0.051578168,0.063534416,-0.23550734,0.3272306,-0.36226138,0.26462296,0.042543065,0.27877986,-0.04903582,0.19097383,-0.11898339,-0.48559946,-0.36488125,0.2685865,0.03168912,-0.13123804,0.17492531,0.25010613,0.017044064,-0.5102413,-0.92484725,0.1394457,1.0450599
0.083177224,0.13070378,-0.13066652,0.09227573,-0.14114667,-0.013731813,0.18293343,-0.49438053,0.027069604,0.07452352,-0.116026975,0.41202244,-0.51719236,-0.053477846,0.06259862,0.09312957,-0.2901164,0.024306344,-0.09230495,-0.15717815,0.41289163,-0.32361242,0.1973789,-1.382893,0.0039261244,-0.09882418,-0.898273,0.26014555,-0.5243342,-0.07076263,0.029826239,-0.13106777,-0.09705499,-0.9030901,-0.07393698,0.052487228,0.1193561,-0.1385572,-0.19444291,-0.7102455,-0.009736805,-0.03921392,-0.24789678,0.22444107,-0.21828206,-0.19211283,0.10760879,0.16317448,0.08285866,-0.898304,0.28626093,0.19992688,0.09018709,-0.42417598,0.20930567,-0.001382465,0.014114294,-0.14348276,-0.0025284092,0.090317786,-0.06812237,-0.5976905,0.20097996,0.072032474
0.23327626,-0.044917826,0.061329547,0.2802469,-0.07421269,0.38952032,-0.102473855,-0.19036414,-0.4481844,-0.47199434,-0.4190748,0.24781285,0.22953115,0.25638372,0.23081447,0.024808925,-0.006150367,0.31297973,-0.25323004,-0.7817412,-0.64243877,0.07820042,-0.46056312,-0.2868929,0.03930775,0.07230297,-0.18336529,-0.112900116,-0.19785671,-0.57402956,-0.3544046,0.19608629,0.34602517,0.25961813,-0.029792722,-0.52395946,-0.15186487,0.005085123,-0.4663172,0.26065528,0.055939868,0.008869517,-0.011223637,0.068967775,-0.15751448,0.24895108,-0.031432632,-0.30962792,0.25057018,-0.2961964,0.20678891,-0.22906813,0.19072466,-0.18783383,0.461964,0.19832636,-0.041811015,-0.18108022,0.029786842,0.30735552,0.0677488,0.20467338,0.1441364,-0.49248734
0.30689746,0.025714656,0.2577514,0.14697213,0.13483506,0.14560477,-0.09115556,-0.24096899,-0.43379968,-0.16327721,0.15043738,0.123548664,0.087478876,-0.7289207,-0.07017851,0.010108966,-0.38748112,0.4349441,0.02647642,0.26410073,-0.103415415,0.28065652,0.27925214,0.3041607,-0.08268726,0.17432538,0.28439176,0.2610239,0.001917036,0.051750988,0.35818672,0.13724789,-0.062576495,-0.27717635,0.0026930291,0.26772848,-0.05441824,0.073700726,-0.012581844,-0.13934991,-0.10325143,0.23518206,0.021721382,0.006387436,-0.20209801,-0.054205414,0.0063215336,-0.0040079844,0.033376396,-0.5684967,0.20336045,-0.18871637,0.0642562,-0.508859,0.114501245,0.14442943,-0.25685543,0.24968724,-0.34386194,-0.08228742,0.340318,0.08662946,-0.32245588,-0.32332093
-0.24211365,0.012749924,0.17837517,0.23497556,-0.12327713,0.24224588,-0.5108652,-0.7871724,0.059769914,-0.28116727,0.050556645,-0.43797898,0.06381085,-0.5611893,0.12463515,-0.09395419,-1.4139266,-0.98633564,0.11069987,0.024405828,-0.9636915,0.105540626,-0.090827346,0.291285,0.18867491,0.298251,-0.43274778,-0.80971634,0.12453049,0.14000165,-0.87696064,0.060931835,-1.1472527,-0.4625015,0.25324956,0.019306084,0.24628557,0.24614231,0.27839157,0.3297531,-0.026892642,0.11504757,-0.26910535,-0.80775833,-0.54967105,0.20899975,-0.0063006408,-0.5400255,0.3143355,0.11169142,-0.25507012,0.220699,-1.1653336,-1.0077186,-0.27158773,0.031038616,0.062236868,0.1794263,-0.61384153,0.047073696,0.14390954,-1.1038809,-0.07678551,-0.10717206
