-0.012371695,0.14305268,0.1094009,0.07175214,0.056783624,-0.020759948,0.16041718,0.06745956,-0.04215683,-0.17580457,-0.063910455,-0.018242344,0.09492181,-0.19325995,-0.023986869,-0.06745711,-0.1705657,-0.16702208,0.038578745,0.102066986,-0.044898342,0.0052906023,-0.10845489,-0.13179764,-0.011096101,-0.004140135,0.10204874,0.13616478,-0.0613609,-0.16974638,-0.07264851,0.11436409,-0.009745116,0.018941926,-0.059492778,0.15156789,0.02609775,-0.020420674,-0.033000678,0.1406781,-0.04291267,0.053025432,0.11723965,-0.04995284,-0.006931698,-0.026483,-0.13594906,-0.0700707,0.033689648,0.031683087,-0.2393423,-0.062521994,-0.1302602,0.1817204,0.20890956,0.018635621,-0.19770768,0.08486357,-0.02610877,0.08492892,-0.18602389,0.039224714,-0.012318541,-0.122567266
-0.36476874,-0.2626507,0.023664413,0.083217986,0.40525833,-0.35932755,0.018032236,0.3615933,0.05009728,0.2263638,-0.28096956,0.06629759,-0.27164093,0.29495046,-0.16844423,-0.4277545,0.03093141,-0.015230916,0.20198102,-0.13306762,-0.018281132,-0.046212677,0.13784921,-0.47485313,-0.20910497,0.061520282,-0.121016264,-0.3286355,0.18976921,0.3219119,0.06588445,0.31552312,-0.60201687,-0.112806894,0.33012426,-0.01737106,-0.07403291,-0.051633537,0.25296608,-0.1966256,0.03170934,0.22546788,-0.39848614,-0.39601684,-0.13961984,0.19505684,-0.025765112,-0.4327681,-0.19214381,0.10464799,-0.12153421,0.3185832,-0.464809,0.08807402,0.14085704,-0.815878,-0.26271456,-0.1515122,0.17288181,-0.08404821,-0.098609954,0.019225124,0.079613574,-0.00038904656
-0.08572456,-0.40610054,-0.045561306,-0.27080682,-0.17633758,0.20128813,-0.11507221,-0.18948005,0.038828604,-0.18437786,0.0772507,-0.20590255,-0.6673644,-0.08816788,-0.23354152,-0.08639117,-0.26494116,-0.014264804,-0.52993137,-0.086538106,-0.398331,-0.42935905,-0.1529109,-0.25338328,-0.16662315,-0.17520891,-0.32373115,-0.076616414,-0.16394353,-0.058597963,-0.07969686,-0.12088922,-0.17258371,-0.41806552,0.2744334,0.036753733,-0.10442385,-0.27881238,0.27283442,-0.5481974,0.28913474,-0.037249565,-0.08599685,-0.02303306,-0.23537081,-0.68682426,-0.22407673,0.11858679,-0.25877,-0.04353366,-0.25853682,-0.055762693,0.1944888,-0.04707764,-0.57983893,-0.22216322,-0.21541616,-0.024937008,-0.14671257,-0.08820757,-0.18609078,0.024528923,-0.26227292,-0.10062761
-0.016300753,0.49751,0.0146951135,-0.03792957,0.2235119,-0.06417388,-0.081162356,-0.17630693,0.5550144,0.21788846,-0.34793478,-0.11369442,0.535693,-0.14679046,0.0078671025,-0.19956864,-0.43212247,0.06256332,0.29563564,0.032010227,0.62875724,0.29268745,-0.015106014,0.13843906,0.023376873,0.499249,-0.63671494,-0.16811094,0.075337365,0.20283417,0.06138349,0.096852034,0.18951021,-0.15337026,-0.14177045,0.36759064,0.14712109,0.13244508,0.33630183,-0.35618445,-0.15166649,-0.35108027,-0.76291925,0.13387223,-0.058592472,0.3069801,-0.08898877,-0.16768645,-0.4485578,0.31198806,-0.2552014,0.34456095,0.20073706,0.19180436,-0.17210902,-0.14505467,0.1852183,-0.057998408,-0.28323787,0.43103096,-0.18356103,0.012814723,-0.0901293,0.16804425
-0.2995895,0.576395,-0.20050286,-0.14224567,-0.07700998,-0.058324836,-0.21875557,0.023341581,-0.2554073,-0.12939572,0.21172993,0.008301369,0.51549965,0.0341631,-0.114130534,0.6354215,0.5029001,-0.12675053,0.06289788,-0.8577619,-0.16374671,0.41849414,0.116141014,-0.58364475,-0.0777625,-0.08867286,-0.07367714,0.18355075,0.28617597,-0.22618608,-0.27719086,-0.8419004,0.44745982,-0.1275496,-0.47066295,0.13595374,-0.36520895,0.18156208,-0.3303902,-0.1264479,0.38644585,0.033162426,-0.26402804,0.26893103,0.53597873,-0.19592485,-0.1346442,-0.22394507,0.482699,-0.17021333,0.53357834,-0.48242784,-0.15955076,-0.29072812,0.27074638,0.9760792,-0.34506825,0.7834513,0.18939711,-0.55698603,0.11037252,-0.4301392,-0.09315535,0.1565394
0.20460236,-0.087439634,0.14395496,-0.08791224,-0.13650014,0.08299995,-0.14283365,0.008807143,0.030981261,-0.10667823,-0.053303882,-0.18716273,-0.10270911,-0.0059445035,-0.06919771,0.020449983,-0.09121457,-0.051468045,0.14861162,-0.10641862,-0.015663464,0.06287603,0.20648529,0.059310276,-0.06664629,0.053080685,0.06800085,0.07013579,-0.008468778,0.027993338,-0.05074333,0.081455156,-0.028843788,0.20365287,0.035809778,-0.026191138,0.159134,0.19201684,0.15686636,-0.048712384,0.28140125,-0.20705031,0.03855497,-0.03437774,-0.020872407,0.12606694,0.076716974,-0.06775193,-0.14634001,0.2111621,-0.16676119,0.14859729,0.061896924,0.039306674,0.049962267,0.13518237,-0.14782496,-0.18106712,0.004994532,0.13142207,0.040374495,0.18463351,0.0033653677,-0.19361326
0.26788995,-0.06342329,-0.012665356,0.056507587,-0.36649293,-0.24708664,-0.023114048,-0.0362093,-0.4490678,0.20385069,0.01430213,-0.104203805,-0.2925249,-0.25838378,-0.17520706,0.057884995,-0.035736743,-0.12173303,-0.78004456,-0.13467807,-0.009302074,-0.4957825,0.08527625,-0.096159995,-0.2513948,-0.084163345,-0.331014,-0.16796258,-0.122191295,-0.6332771,-0.11772896,0.0141213,0.11047481,0.05151618,-0.25441357,-0.10575727,0.30110523,-0.8319795,-0.4874163,-0.28095463,-0.07723056,0.13412832,-0.19294286,-0.157949,-0.062240805,-0.21390934,-0.094485894,-0.40720594,-0.20713405,0.18088081,0.057413943,-0.14669858,-0.11533558,-0.022216374,0.18239674,0.085934386,-0.23219581,-0.053321686,0.005999861,-0.027022148,0.29441074,-0.44667673,0.087878056,0.16113219
0.010658335,0.33006844,-0.21970662,0.20448652,0.037348576,-0.107767984,0.03546906,-0.23895021,0.11515412,0.08572407,0.11300722,-0.08095946,0.042551737,0.12750795,-0.11397163,-0.16076122,-0.20587191,0.10106233,0.06581038,0.09009898,0.023104334,0.3164747,0.036337037,-0.104293175,0.03469967,-0.03889522,0.025143895,0.16039307,-0.030305669,0.07786221,0.069990076,-0.16475454,0.17281264,-0.19309114,0.20976257,0.27915797,0.039116055,-0.006578637,0.15914586,-0.19780378,0.2733915,0.013139366,-0.14426114,0.07183952,0.13854638,0.0338559,0.076969646,-0.00020184195,-0.24085255,0.09341438,0.24553719,0.0072522126,-0.17575091,-0.111816116,0.17204338,0.012322805,0.111551866,-0.064677685,0.12867436,0.016517995,-0.123409465,0.21818352,0.090394594,0.12061468
0.21175775,0.24577463,-0.37952918,-0.3156234,-0.05599073,-0.2993286,-0.034213323,-0.39399788,-0.5114038,-1.196871,0.11335378,0.056552783,0.2410738,-0.34367663,-0.3166545,-0.3790822,-0.024129115,-0.1413411,-0.0886792,-0.3750699,-0.048522614,-0.43873638,-0.86554205,-0.19067232,-0.036810663,-0.34139854,-0.04769054,0.046973765,0.05012195,0.009704005,-0.25055686,-0.5692101,0.003728381,-0.38040516,-0.7280952,-0.026769677,-0.3988044,0.22418274,0.066244386,0.1335661,0.375137,0.18493377,-0.11212285,0.052771844,-0.40900666,0.16169755,0.08071098,-0.16915266,-0.57094526,-0.04699387,0.1774451,-0.47486523,-0.25012147,0.058241025,-1.0049541,-0.8474722,-0.31547135,0.27369115,-0.49056083,-0.6782956,-0.078305975,-0.20805365,0.078889154,-0.19716442
-0.24444965,-0.28535444,-0.1088989,-0.14838095,0.19659229,-0.20840143,-0.04450742,0.47436592,0.6824886,0.4364788,0.41513163,0.21997619,0.07348032,0.49914235,0.033802036,0.30426553,0.40781352,-0.1763106,0.6935936,0.40879908,0.05639442,0.34047782,0.65927416,0.28889456,-0.2203346,0.7543593,0.052483153,0.16337167,0.38210002,0.38120973,-0.9798882,0.31294984,0.90599096,-0.13743766,0.19767135,-0.050113406,-0.662137,0.03720156,-0.592106,0.20831192,0.3004732,-0.50564617,-0.2504977,0.6418756,0.89228976,-0.48583978,-0.078289494,0.35250115,0.4666985,0.3644844,-0.3116521,0.28906825,-0.37497687,-0.07461015,-0.38823974,-0.7204448,0.2733814,0.46735126,0.06543797,-0.31503645,0.3805224,0.57595795,0.09217503,-0.21417639
0.0018641889,-0.09565497,0.08824311,0.035873055,-0.13428538,0.10195415,-0.19094156,-0.049389288,0.019163415,0.16938064,-0.149326,-0.20490815,-0.12924172,0.014845197,0.19597189,0.12538394,0.16033457,0.098731086,0.024163656,-0.16570999,-0.14623004,-0.18176417,-0.21506904,0.19375674,-0.057170715,0.18130155,0.06176564,0.090597615,-0.13580635,0.04035005,-0.08097019,0.22476628,0.04808759,0.09163593,0.13884416,-0.065485425,0.13328457,-0.0890305,-0.07686666,0.07605718,-0.0681301,0.22027503,0.13409816,0.19209881,-0.11989013,-0.066836834,-0.110941805,0.19212176,0.08973897,-0.237811,0.113074854,-0.059019983,-0.16808619,0.09075642,0.17260282,0.057611875,-0.044477504,0.12324497,-0.029695319,-0.10522211,0.16346537,-0.028471773,0.14792646,-0.18976991
0.16767177,-0.31231284,-0.3552428,-0.017270664,0.04216585,0.015983261,-0.29433465,-0.16662925,-0.036290623,0.1545444,0.20243697,-0.15503308,-0.22224404,-0.4167066,-0.34526217,-0.82628894,-0.40155098,-0.20830473,-0.93294066,-0.30274883,0.11630694,-0.33580393,0.2310836,0.16662271,-0.04749768,-0.05336522,-0.41726452,-0.37812084,-0.2781917,-0.42217395,0.06859075,0.29690903,0.12536177,-0.48012957,0.055450603,0.053211957,-0.36956927,0.011340012,-0.36715537,0.48369133,0.03598368,-0.18486401,-0.79642135,-0.049080126,-0.16483414,-0.11509898,-0.14655365,0.07669239,-0.22581579,-0.04125053,0.14449526,-0.29866385,-0.1891706,-0.002623681,0.35758498,-0.71363086,-0.8200649,-0.2776296,-0.32390615,-0.14272359,-0.73829204,-0.12515283,-0.15741765,-0.008858265
0.01974479,-0.37691233,-0.3934932,-0.019797953,-0.2176401,-0.40253967,-0.27843183,-0.35943434,0.18751287,0.07698741,-0.20959027,-0.27325648,-0.13663182,-0.07101949,-0.23997186,-0.50452954,-0.4664636,-0.18748935,-0.6427267,0.17721805,-0.38413858,0.22153775,0.12877281,-0.6701896,-0.15198153,0.48945102,-0.5804866,-0.16342457,-0.36007044,-0.3155932,0.05230676,-0.3695202,0.077452436,-0.20225783,-1.2364007,0.056719508,0.06736541,-0.2517001,0.0046658516,-0.49198988,-0.38401467,-0.27375364,-0.77546644,-0.8637863,-0.045687452,-0.115215756,-0.11080448,-0.64571154,-0.7048133,-0.017791009,-0.385787,-0.09224614,-0.28858343,-0.5184072,0.054239653,-0.19437674,-0.22821431,-0.3917522,-0.5554464,0.04459026,-0.07467388,0.018409578,-0.1756404,-0.014317668
-0.23678078,0.06542434,-0.07230449,-0.015413778,0.5677462,0.4843412,0.08321535,0.13103682,0.82215583,0.32435447,-0.181117,0.025015742,0.06805226,0.4788022,0.17115013,0.33870584,0.19195957,0.11710809,0.21307223,1.3637081,0.10324939,-0.10834778,0.33276254,1.0747021,-0.041948684,0.5784767,0.48299333,-0.012266922,1.259297,1.3784007,-0.45494455,0.90174973,-0.1680609,0.073958084,0.044231337,-0.071954176,-0.22076775,0.8098449,-0.112061575,0.6551166,1.3719393,0.16346821,-0.053216416,0.02202989,-0.16768768,-0.353117,0.10177103,1.167114,-0.12700352,-0.08503118,-0.043989718,0.7245443,0.30074894,-0.16167374,0.2351599,0.14636199,0.903411,0.073976606,-0.25255716,0.059510093,-0.106613524,0.43418247,-0.026780749,0.14881285
-0.1104239,0.09587524,-0.12768085,0.489565,-0.10967825,0.1255963,-0.2354093,-0.11019127,0.19139186,-0.19351767,0.14800698,-0.19960524,0.22482449,0.66023415,-0.09281599,-0.6756839,0.091705166,-0.028762132,-0.28102264,0.17287014,0.16099976,-0.1907093,-0.23535936,-0.31272396,0.021619152,-0.15253896,-0.049917974,0.06101341,0.07282889,-0.11679109,-0.11622396,0.2094173,0.88690704,-0.03594887,-0.17117557,-0.39898914,0.1963174,-0.15323757,-0.18992828,0.6722099,-0.026263194,0.44334885,-0.37938067,0.20837097,0.5593511,-0.007861425,-0.17754078,0.3256496,-0.161717,0.52196205,0.45400786,-0.26696303,-0.12068708,-0.1539007,0.014335321,-0.23799774,-0.30860084,0.048080187,-0.2938329,0.17457336,-0.30544144,-0.07204456,-0.19011469,-0.10902897
-0.15991208,-0.35116273,-0.007956131,-0.4693436,-0.5646534,0.06394582,-0.46430597,-0.4998326,-0.15879339,-0.5470057,0.001034718,-0.3355543,-0.35227367,-0.5270045,-0.3486126,-0.21924114,-0.18554993,-0.24890266,-0.17906916,-0.06837108,-0.17616297,-0.25986877,-0.46986532,0.11370054,-0.16861065,-0.38499892,0.018397562,-0.33455408,0.09133249,-0.35865796,0.0764242,-0.07921879,-0.03494133,-0.47170666,0.007702817,-0.7168792,0.13631164,-0.20362777,-0.03657235,-0.63243866,0.11672684,-0.30610937,-0.55103153,-0.051648576,-0.38154578,-0.45037505,-0.042686548,-0.14487411,-0.029317673,-0.2776844,-0.30299383,-0.09948228,-0.63127697,-0.42701,-0.24119154,-0.31809646,-0.10390867,-0.22589011,0.039044887,-0.03980769,-0.0017929372,0.15963171,-0.26474014,-0.55258095
-0.12873767,-0.102833845,-0.18493892,-0.066785336,-0.09248377,-0.14598928,-0.047552157,0.34350383,0.32736695,0.28280863,-0.11597039,0.061973542,0.24043244,-0.09181602,0.039198916,0.1623919,0.19746646,-0.12766275,-0.12035798,-0.0015101918,0.15298682,0.06045799,-0.11823223,-0.117275454,0.11233564,0.32753143,-0.15699355,-0.20936967,0.08838161,0.3414107,-0.02852992,0.20457175,0.28474408,0.16075096,0.28529805,0.03536796,-0.119104624,-0.117615044,0.25627133,0.07285006,0.028184183,0.07411684,-0.32580748,0.18952136,0.32668307,0.2037506,0.18564843,-0.17487288,0.015768275,-0.13839065,0.23873301,-0.05187776,0.14896621,0.06549796,0.04177947,0.15326181,0.22410834,-0.43463448,0.064882785,0.19993943,0.073299065,-0.41176382,0.12709247,0.09293982
-0.40124297,-0.07736362,-0.1856429,-0.03574445,-0.33882803,-0.18234646,-0.37255996,-0.4018189,-0.5001457,-0.1306767,-0.083640926,0.002172549,-0.056785926,0.016207647,-0.20182292,0.25590378,-0.36773962,-0.20899835,0.0016061104,-0.18843815,-0.14724888,0.101194374,0.02814352,0.19329509,-0.1044807,-0.00014445288,-0.1415824,0.00034424424,-0.3035161,0.40579313,0.09847431,-0.2247157,-0.6818762,0.18534988,0.07451808,-0.06981584,-1.0652212,-0.015717058,0.28117928,-0.07961166,-0.024979148,-0.5883633,0.026859002,-0.006147764,-0.24129032,-0.1629526,0.030872846,-0.6222907,-0.4644649,-0.013267425,-0.05094564,0.34854493,0.09652076,-0.022888107,0.33118802,0.1801944,0.3186421,0.046661012,-0.072083935,-0.78589195,-0.39689684,0.019177997,-0.017194238,-0.011999908
0.30799115,0.7406537,-0.03761342,0.15330756,0.08577078,0.33540186,0.20371713,0.4489906,1.0180326,0.095775455,0.3267631,0.02892087,0.29040977,0.16774729,0.026769906,0.10278958,0.31358537,0.21341409,0.69111294,0.49410862,0.48501995,-0.06475367,-0.13057077,0.09643672,-0.11513841,0.7078719,-0.12189415,-0.21413837,0.19308601,0.26175866,-0.08948756,0.5684412,0.8058277,-0.24877833,0.07996837,0.06765467,0.40731844,0.092997015,0.57600474,0.4918485,0.53753084,0.14733402,-0.03842655,0.23783158,0.7977382,-0.30778807,0.15983729,-0.12966883,0.2141846,0.15843445,0.2584819,0.13531168,0.024194594,-0.069789276,-0.22202885,0.21001427,0.023336101,0.48386857,-0.119893946,0.28976804,0.1303478,0.113206,0.048909076,-0.18621929
-0.08171744,0.16952346,0.08778438,0.141111,-0.1395145,0.0015929645,-0.050888725,-0.0033094417,0.13475437,0.13058789,-0.15249974,0.08820424,0.061503377,0.07118242,0.19247401,-0.08426418,-0.082440615,0.19018398,-0.034140434,0.18215089,-0.10529644,-0.12049554,-0.12582208,-0.09532952,-0.10966897,-0.14355627,0.09914006,0.07741486,-0.030196568,-0.0023633568,0.042469878,-0.16034615,-0.15336381,-0.08963974,0.031000042,-0.12791425,0.101302356,0.1589933,-0.23067077,-0.013238438,-0.038809855,0.09661704,-0.15311079,0.03330528,0.14227434,0.09149647,0.11413976,-0.050652932,0.0952808,0.0856955,-0.06664312,-0.26507005,-0.22560333,0.11773131,0.002402445,0.010713237,0.06516098,-0.026825381,-0.029097745,-0.20263128,-0.040356815,-0.092499115,-0.05421734,0.06349564
-0.3342917,-0.092397094,-0.18458462,-0.09646402,0.34440097,-0.46727356,-0.0024024239,-0.3638941,-0.010160002,0.15312462,-0.3379302,-0.030267103,-0.03272141,0.047821697,-0.15938656,-0.2674924,-0.2744297,-0.010101891,-0.65270257,0.2606951,-0.13604279,0.114414364,-0.6640604,0.012005055,0.030850189,-0.10486216,0.29379576,-0.10969465,0.5028987,0.06704264,0.17697497,0.098509915,-0.19298504,-0.13992126,-0.44823954,0.1332611,-0.6953302,0.3742699,0.42345154,0.34553918,-0.0743197,-0.6287487,0.15701711,0.2643674,-0.022473346,0.22217076,-0.33268872,0.358593,0.138264,-0.073659614,-0.5188564,0.09580589,0.11702157,0.09577974,0.12327989,-0.17092806,-0.0055257333,0.4115351,-0.05860634,0.46942928,0.027537137,-0.1264204,-0.24652925,-0.2395733
0.093903586,-0.030491332,0.046719663,-0.037565205,0.1264081,0.0021386924,-0.13301715,-0.15119946,-0.43088838,0.6797131,0.17243387,-0.04490248,0.16230392,-0.12854812,0.011348375,-0.06925311,0.024995934,0.006212307,0.3991354,-0.60162073,-0.2930216,-0.39612156,0.255074,0.576804,-0.119024046,0.23050173,0.1183682,-0.24666363,0.09475942,0.047369514,-0.27932212,-1.0142395,0.2634225,-0.22648579,-0.24446307,-0.6681003,-0.07103145,-0.3747882,-0.2717217,-0.15974753,0.22223747,0.39505062,0.048541624,0.011851758,0.20539124,0.38981536,-0.016909175,0.36633375,-0.048020106,-0.21758452,-0.7957079,0.042826775,-0.039564103,-0.18846622,0.007839118,-1.421699,-0.115526654,-0.14543562,-0.0979129,-0.011705463,-0.096891604,0.015170278,-0.0072421418,-0.16811636
-0.20186795,0.12838192,0.14655313,0.025449174,0.052228715,0.19751076,0.17321938,0.11709911,0.2861354,0.19544938,0.008856232,-0.1310218,0.08414608,0.17635264,0.11598975,0.09869119,-0.21226698,-0.036019728,0.2629449,0.14756541,0.21904463,0.04230258,-0.069200836,0.022211056,0.13310148,0.21071097,0.18681334,0.16729617,-0.07117738,0.27924806,0.037530277,0.19163248,0.31813943,0.08980213,0.19753496,0.14941534,-0.26941112,0.0105648795,0.34973472,0.25552085,0.52879924,0.008345506,-0.14887634,0.032237615,0.5233875,0.029653283,0.095330015,0.23636173,-0.30880928,-0.02976667,0.26913413,0.15250103,-0.051185228,0.12645166,-0.28353015,-0.15288849,0.19172749,0.21318808,0.32818028,0.034613483,0.07928031,0.08754851,0.012881922,0.04780189
-0.49522787,-0.10350765,-0.24007843,-0.14051178,-0.16077317,0.111120135,-0.16633244,0.11935232,0.21514222,-0.2267987,-0.15965146,-0.24610609,-0.40704414,0.0661768,-0.02987395,0.19036968,-0.16496794,-0.3020545,0.20684145,0.2355518,0.50841045,-0.2571865,0.041084632,0.26557922,-0.13552935,0.1356414,-0.29853135,-0.36463487,-0.027344488,0.2838233,-0.35839126,0.11640939,-0.63982195,-0.8232398,-0.38279969,0.17855105,-0.031252865,0.076982595,0.14957555,0.020445155,-0.15478021,-0.19968332,0.19530308,-0.11033469,-0.28445438,0.18512698,0.027516123,0.116744176,0.32235673,-0.111805536,-0.41962197,0.26792452,0.22619963,-0.26391798,-0.10261596,-1.5425899,-0.2467021,-0.17159806,0.2449153,0.022349646,0.22274429,-0.16838297,-0.26983225,-0.37965658
-0.20028962,0.12449663,0.21026781,-0.15792571,0.1831592,0.08296544,-0.1701976,-0.005876358,-0.116448306,0.1905577,-0.012764195,-0.07416002,-0.16609243,-0.17275828,0.18324251,0.020912277,0.0073487787,-0.050243944,0.15016441,0.05280967,0.18147528,-0.038144473,-0.0017513778,0.0012206075,-0.22065324,0.14937998,0.028057078,-0.19325157,-0.14556924,-0.20466486,0.14474057,0.11964313,-0.0013926794,0.05475776,-0.055351663,-0.07775636,-0.06240719,0.16313675,-0.12872806,0.1326487,-0.20553325,-0.08193053,0.19809492,0.18587014,-0.0136837745,0.14125133,0.1975625,0.120734155,0.13199912,0.043490186,-0.1615761,0.05636993,0.06989862,-0.029677747,0.07576905,0.17161937,0.16898078,-0.06131356,-0.060341433,-0.13039763,0.16302165,-0.12171055,0.07873644,-0.11763666
-0.3405798,0.11968456,-0.16077338,-0.15271151,-0.19321431,0.20740555,0.09331015,0.031638984,0.102525294,-0.27098715,0.06299634,-0.1297532,-0.34288436,-1.1074113,0.026279364,0.07079346,-0.20943539,-0.16536441,-0.027769165,0.12497373,-0.6457934,-0.40261787,-0.9212571,-0.1447352,-0.14450549,0.20241915,-0.027374268,-0.13303375,0.15334444,-0.06435076,-0.5980563,-0.16735634,-0.46377754,0.4441436,0.28494766,-0.53790313,-0.3775816,0.11225413,0.58257824,0.14237411,-0.11947725,-0.11887399,0.087675266,-0.08181363,-0.35669756,0.27769107,-0.24493647,0.2721589,-0.02532419,-0.11356313,0.06852951,-0.6950553,-0.5687056,0.027741281,-0.079170115,-0.19991349,-0.11785493,0.040306207,-0.45761716,-0.20943062,-0.093574785,-0.7778715,-0.18701532,0.22653385
0.66154414,-0.08725775,-0.17074208,0.40091127,0.476688,-0.18295747,0.15408038,0.5436258,0.86728245,1.3240411,0.47272035,-0.10467513,0.46552074,0.08805188,-0.15995419,0.24432401,0.08303569,0.08290039,0.011510933,0.4173526,-0.07330082,0.5033369,1.0940443,-0.047600493,-0.059373688,0.30858582,0.005581212,-0.070763856,0.34133393,0.49609548,-0.45176917,-0.15744983,0.775378,0.01503868,1.2955822,0.035060953,-0.28016105,0.7322617,0.4898491,0.52073056,0.6892863,-0.13879788,-0.04379373,-0.06505813,0.3152167,-0.8586489,0.022753159,0.27818808,-0.09795856,0.0783667,0.23838365,0.022631625,0.010264377,0.17374592,0.047114283,-0.6102708,0.1743089,0.24877381,0.1269637,0.51046735,0.21774964,0.70680845,-0.098309144,-0.18272997
-0.27672803,-0.06569874,0.066770725,-0.23627838,0.09858038,0.33877608,-0.09979755,0.32978663,0.28256428,0.6140479,0.009359555,-0.11379821,-0.07063406,-0.1432738,-0.191252,-0.0072563593,0.004983249,0.05612514,0.36097416,-0.16224074,0.32226223,0.2629306,-0.2869514,0.88773847,-0.07369883,0.58669126,-0.07164274,-0.08102155,0.22192775,0.44606078,0.03454584,0.86241543,0.39119735,-0.16762803,0.7898906,-0.13725647,0.30000213,0.57556325,0.28678453,0.20016816,0.52922297,-0.15371902,-0.33217484,0.012040806,0.21949959,0.22878002,0.09056334,-0.20376383,0.14693694,-0.20016666,0.112435095,-0.12680155,-0.13623072,0.062067315,-0.122413024,-0.4442024,0.024280636,0.16830814,-0.11444146,0.19944985,0.37373912,-0.25104856,-0.049730867,0.051285435
-0.7260977,0.21886188,0.005666924,0.12269853,-0.3728599,0.043409377,-0.14844581,-0.72451305,0.18692847,-0.30191177,-0.6474025,-0.22155893,-0.65879065,-0.25237933,-0.13030025,-0.22200258,0.09033569,-0.22815321,0.29501146,0.05602847,-0.42521656,-0.44251087,0.116292,0.2610711,0.051556837,0.018831395,0.018967288,-0.01863031,-0.71571046,-0.56044567,-0.14001071,0.18346743,-0.23239861,0.13335326,-0.15552767,-0.6724816,-0.042595815,-0.41957018,0.36790726,-0.13788854,-0.06541286,-0.3820016,-0.26525345,-0.24928051,-0.13538277,0.020433396,-0.22840315,0.22790259,-1.1161047,0.1653076,-0.06725964,-0.6613495,-0.010303785,-0.49271435,-0.13085137,0.14471708,-0.088518314,-0.0043522827,0.11625182,-0.7541464,-1.1759613,-0.42056543,-0.039763957,-0.19016246
-0.17079374,0.18686603,-0.146427,0.0921185,-0.0926879,0.05148181,-0.03175541,-0.10024212,0.18165988,-0.20117085,-0.102352105,-0.22267848,-0.095970236,0.19878373,-0.14545989,0.3066969,-0.13375537,-0.17080098,0.15213558,0.3660119,-0.11072824,0.24045426,0.2089468,0.3651622,0.07968532,0.2042403,0.04158964,0.00049775635,0.1471827,0.0820865,0.123602204,0.2687799,0.51689404,-0.15432832,0.19489439,0.07375894,-0.05201845,-0.15119515,0.15363444,-0.1122074,0.4271431,-0.1122508,0.09770995,-0.19256455,0.45271802,-0.06472419,-0.026128847,-0.1836696,0.27885824,-0.15761983,-0.1157605,0.26679885,-0.131279,0.043124486,-0.0717363,0.29055333,-0.11931772,-0.1433245,-0.12342074,-0.012095187,-0.0029586407,-0.27023023,0.21873556,-0.03944517
-0.07618414,0.032441106,-0.15186495,0.11314943,0.06297548,0.1619758,0.0857104,-0.013039087,-0.007741538,-0.06999038,0.040927634,-0.02636156,0.14564562,0.2094651,-0.17937097,-0.028918285,-0.20742305,-0.06402148,0.17501727,-0.02560227,-0.0067337565,0.174808,0.04352513,0.13094597,0.21326388,0.09155703,0.12963569,0.0986107,-0.14388105,-0.063503854,-0.20056617,-0.18367648,-0.050771106,-0.19547205,-0.10905057,-0.09298906,-0.14101887,-0.012630794,-0.016235214,0.16274838,-0.07730489,-0.21024667,-0.0071931463,-0.24261793,-0.009657673,-0.15321298,0.018724976,0.13949558,0.023563549,0.15438639,-0.13562122,-0.110396124,-0.09241861,-0.197077,-0.271341,0.1146375,0.01239626,-0.12407464,-0.014613039,-0.14401063,0.09405715,0.16653211,0.08938842,0.025625922
